profile,start,peak,end
16493,2023-08-28 17:44:00,2023-08-28 18:51:00,2023-08-28 19:28:00
16494,2023-08-29 01:25:00,2023-08-29 03:41:00,2023-08-29 04:04:00
16495,2023-08-29 05:10:00,2023-08-29 06:19:00,2023-08-29 06:54:00
16496,2023-08-29 07:41:00,2023-08-29 08:49:00,2023-08-29 10:24:00
16497,2023-08-29 11:31:00,2023-08-29 12:37:00,2023-08-29 13:11:00
16498,2023-08-29 13:51:00,2023-08-29 14:58:00,2023-08-29 15:32:00
16499,2023-08-29 16:06:00,2023-08-29 17:14:00,2023-08-29 17:48:00
16500,2023-08-29 18:31:00,2023-08-29 19:38:00,2023-08-29 20:12:00
16501,2023-08-29 21:01:00,2023-08-29 22:09:00,2023-08-29 23:44:00
16502,2023-08-30 00:46:00,2023-08-30 01:53:00,2023-08-30 02:27:00
16503,2023-08-30 03:01:00,2023-08-30 04:09:00,2023-08-30 04:43:00
16504,2023-08-30 05:11:00,2023-08-30 06:19:00,2023-08-30 06:53:00
16505,2023-08-30 07:41:00,2023-08-30 08:49:00,2023-08-30 10:24:00
16506,2023-08-30 11:31:00,2023-08-30 12:39:00,2023-08-30 13:13:00
16507,2023-08-30 13:51:00,2023-08-30 14:58:00,2023-08-30 15:32:00
16508,2023-08-30 16:06:00,2023-08-30 17:13:00,2023-08-30 17:46:00
16509,2023-08-30 18:31:00,2023-08-30 19:39:00,2023-08-30 20:13:00
16510,2023-08-30 21:01:00,2023-08-30 22:09:00,2023-08-30 23:44:00
16511,2023-08-31 00:46:00,2023-08-31 01:52:00,2023-08-31 02:26:00
16512,2023-08-31 03:01:00,2023-08-31 04:08:00,2023-08-31 04:42:00
16513,2023-08-31 05:11:00,2023-08-31 06:19:00,2023-08-31 06:53:00
16514,2023-08-31 07:41:00,2023-08-31 08:49:00,2023-08-31 10:24:00
16515,2023-08-31 11:31:00,2023-08-31 12:38:00,2023-08-31 13:12:00
16516,2023-08-31 13:51:00,2023-08-31 14:58:00,2023-08-31 15:32:00
16517,2023-08-31 16:06:00,2023-08-31 17:13:00,2023-08-31 17:47:00
16518,2023-08-31 18:31:00,2023-08-31 19:39:00,2023-08-31 20:13:00
16519,2023-08-31 21:01:00,2023-08-31 22:09:00,2023-08-31 23:44:00
16520,2023-09-01 00:46:00,2023-09-01 01:53:00,2023-09-01 02:27:00
16521,2023-09-01 03:01:00,2023-09-01 04:07:00,2023-09-01 04:40:00
16522,2023-09-01 05:11:00,2023-09-01 06:19:00,2023-09-01 06:53:00
16523,2023-09-01 07:41:00,2023-09-01 08:48:00,2023-09-01 10:23:00
16524,2023-09-01 11:31:00,2023-09-01 12:38:00,2023-09-01 13:12:00
16525,2023-09-01 13:51:00,2023-09-01 14:57:00,2023-09-01 15:30:00
16526,2023-09-01 16:06:00,2023-09-01 17:12:00,2023-09-01 17:45:00
16527,2023-09-01 18:31:00,2023-09-01 19:39:00,2023-09-01 20:13:00
16528,2023-09-01 21:01:00,2023-09-01 22:08:00,2023-09-01 23:42:00
16529,2023-09-02 00:46:00,2023-09-02 01:52:00,2023-09-02 02:25:00
16530,2023-09-02 03:01:00,2023-09-02 04:07:00,2023-09-02 04:41:00
16531,2023-09-02 05:11:00,2023-09-02 06:17:00,2023-09-02 06:51:00
16532,2023-09-02 07:41:00,2023-09-02 08:48:00,2023-09-02 10:22:00
16533,2023-09-02 11:31:00,2023-09-02 12:36:00,2023-09-02 13:10:00
16534,2023-09-02 13:51:00,2023-09-02 14:56:00,2023-09-02 15:29:00
16535,2023-09-02 16:06:00,2023-09-02 17:11:00,2023-09-02 17:43:00
16536,2023-09-02 18:31:00,2023-09-02 19:35:00,2023-09-02 20:08:00
16537,2023-09-02 21:01:00,2023-09-02 22:06:00,2023-09-02 23:35:00
16538,2023-09-03 00:46:00,2023-09-03 01:50:00,2023-09-03 02:22:00
16539,2023-09-03 03:01:00,2023-09-03 04:05:00,2023-09-03 04:38:00
16540,2023-09-03 05:11:00,2023-09-03 06:15:00,2023-09-03 06:48:00
16541,2023-09-03 07:41:00,2023-09-03 08:47:00,2023-09-03 10:21:00
16542,2023-09-03 11:31:00,2023-09-03 12:35:00,2023-09-03 13:07:00
16543,2023-09-03 13:51:00,2023-09-03 14:55:00,2023-09-03 15:28:00
16544,2023-09-03 16:06:00,2023-09-03 17:11:00,2023-09-03 17:44:00
16545,2023-09-03 18:31:00,2023-09-03 19:35:00,2023-09-03 20:08:00
16546,2023-09-03 21:01:00,2023-09-03 22:07:00,2023-09-03 23:41:00
16547,2023-09-04 00:46:00,2023-09-04 01:51:00,2023-09-04 02:24:00
16548,2023-09-04 03:01:00,2023-09-04 04:06:00,2023-09-04 04:38:00
16549,2023-09-04 05:11:00,2023-09-04 06:16:00,2023-09-04 06:49:00
16550,2023-09-04 07:41:00,2023-09-04 08:46:00,2023-09-04 10:15:00
16551,2023-09-04 11:31:00,2023-09-04 12:36:00,2023-09-04 13:10:00
16552,2023-09-04 13:51:00,2023-09-04 14:56:00,2023-09-04 15:29:00
16553,2023-09-04 16:06:00,2023-09-04 17:11:00,2023-09-04 17:44:00
16554,2023-09-04 18:31:00,2023-09-04 19:36:00,2023-09-04 20:10:00
16555,2023-09-04 21:01:00,2023-09-04 22:07:00,2023-09-04 23:42:00
16556,2023-09-05 00:46:00,2023-09-05 01:51:00,2023-09-05 02:24:00
16557,2023-09-05 03:01:00,2023-09-05 04:06:00,2023-09-05 04:39:00
16558,2023-09-05 05:11:00,2023-09-05 06:16:00,2023-09-05 06:49:00
16559,2023-09-05 07:41:00,2023-09-05 08:46:00,2023-09-05 10:14:00
16560,2023-09-05 11:31:00,2023-09-05 12:35:00,2023-09-05 13:08:00
16561,2023-09-05 13:51:00,2023-09-05 14:56:00,2023-09-05 15:29:00
16562,2023-09-05 16:06:00,2023-09-05 17:10:00,2023-09-05 17:43:00
16563,2023-09-05 18:31:00,2023-09-05 19:34:00,2023-09-05 20:06:00
16564,2023-09-05 21:01:00,2023-09-05 22:06:00,2023-09-05 23:34:00
16565,2023-09-06 00:46:00,2023-09-06 01:49:00,2023-09-06 02:21:00
16566,2023-09-06 03:01:00,2023-09-06 04:05:00,2023-09-06 04:38:00
16567,2023-09-06 05:11:00,2023-09-06 06:16:00,2023-09-06 06:49:00
16568,2023-09-06 07:41:00,2023-09-06 08:44:00,2023-09-06 10:12:00
16569,2023-09-06 11:31:00,2023-09-06 12:36:00,2023-09-06 13:08:00
16570,2023-09-06 13:51:00,2023-09-06 14:56:00,2023-09-06 15:29:00
16571,2023-09-06 16:06:00,2023-09-06 17:11:00,2023-09-06 17:43:00
16572,2023-09-06 18:31:00,2023-09-06 19:36:00,2023-09-06 20:08:00
16573,2023-09-06 21:01:00,2023-09-06 22:06:00,2023-09-06 23:40:00
16574,2023-09-07 00:46:00,2023-09-07 01:52:00,2023-09-07 02:25:00
16575,2023-09-07 03:01:00,2023-09-07 04:07:00,2023-09-07 04:41:00
16576,2023-09-07 05:11:00,2023-09-07 06:16:00,2023-09-07 06:49:00
16577,2023-09-07 07:41:00,2023-09-07 08:47:00,2023-09-07 10:21:00
16578,2023-09-07 11:31:00,2023-09-07 12:37:00,2023-09-07 13:10:00
16579,2023-09-07 13:51:00,2023-09-07 14:57:00,2023-09-07 15:30:00
16580,2023-09-07 16:06:00,2023-09-07 17:12:00,2023-09-07 17:45:00
16581,2023-09-07 18:31:00,2023-09-07 19:37:00,2023-09-07 20:11:00
16582,2023-09-07 21:01:00,2023-09-07 22:08:00,2023-09-07 23:42:00
16583,2023-09-08 00:46:00,2023-09-08 01:53:00,2023-09-08 02:26:00
16584,2023-09-08 03:01:00,2023-09-08 04:07:00,2023-09-08 04:42:00
16585,2023-09-08 05:11:00,2023-09-08 06:15:00,2023-09-08 06:47:00
16586,2023-09-08 07:41:00,2023-09-08 08:47:00,2023-09-08 10:21:00
16587,2023-09-08 11:31:00,2023-09-08 12:37:00,2023-09-08 13:10:00
16588,2023-09-08 13:51:00,2023-09-08 14:58:00,2023-09-08 15:31:00
16589,2023-09-08 16:06:00,2023-09-08 17:12:00,2023-09-08 17:46:00
16590,2023-09-08 18:31:00,2023-09-08 19:37:00,2023-09-08 20:10:00
16591,2023-09-08 21:01:00,2023-09-08 22:07:00,2023-09-08 23:42:00
16592,2023-09-09 00:46:00,2023-09-09 01:53:00,2023-09-09 02:26:00
16593,2023-09-09 03:01:00,2023-09-09 04:08:00,2023-09-09 04:42:00
16594,2023-09-09 05:11:00,2023-09-09 06:18:00,2023-09-09 06:52:00
16595,2023-09-09 07:41:00,2023-09-09 08:48:00,2023-09-09 10:22:00
16596,2023-09-09 11:31:00,2023-09-09 12:38:00,2023-09-09 13:12:00
16597,2023-09-09 13:51:00,2023-09-09 14:58:00,2023-09-09 15:32:00
16598,2023-09-09 16:06:00,2023-09-09 17:12:00,2023-09-09 17:46:00
16599,2023-09-09 18:31:00,2023-09-09 19:38:00,2023-09-09 20:12:00
16600,2023-09-09 21:01:00,2023-09-09 22:08:00,2023-09-09 23:43:00
16601,2023-09-10 00:46:00,2023-09-10 01:53:00,2023-09-10 02:27:00
16602,2023-09-10 03:01:00,2023-09-10 04:08:00,2023-09-10 04:42:00
16603,2023-09-10 05:11:00,2023-09-10 06:18:00,2023-09-10 06:52:00
16604,2023-09-10 07:41:00,2023-09-10 08:48:00,2023-09-10 10:22:00
16605,2023-09-10 11:31:00,2023-09-10 12:37:00,2023-09-10 13:11:00
16606,2023-09-10 13:51:00,2023-09-10 14:57:00,2023-09-10 15:31:00
16607,2023-09-10 16:06:00,2023-09-10 17:13:00,2023-09-10 17:47:00
16608,2023-09-10 18:31:00,2023-09-10 19:38:00,2023-09-10 20:12:00
16609,2023-09-10 21:01:00,2023-09-10 22:08:00,2023-09-10 23:43:00
16610,2023-09-11 00:46:00,2023-09-11 01:53:00,2023-09-11 02:27:00
16611,2023-09-11 03:01:00,2023-09-11 04:08:00,2023-09-11 04:42:00
16612,2023-09-11 05:11:00,2023-09-11 06:19:00,2023-09-11 06:53:00
16613,2023-09-11 07:41:00,2023-09-11 08:48:00,2023-09-11 10:22:00
16614,2023-09-11 11:31:00,2023-09-11 12:37:00,2023-09-11 13:10:00
16615,2023-09-12 00:45:00,2023-09-12 01:53:00,2023-09-12 02:28:00
16616,2023-09-12 03:01:00,2023-09-12 04:09:00,2023-09-12 04:43:00
16617,2023-09-12 05:11:00,2023-09-12 06:19:00,2023-09-12 06:53:00
16618,2023-09-12 07:41:00,2023-09-12 08:49:00,2023-09-12 10:24:00
16619,2023-09-12 11:31:00,2023-09-12 12:37:00,2023-09-12 13:11:00
16620,2023-09-12 13:51:00,2023-09-12 14:57:00,2023-09-12 15:30:00
16621,2023-09-12 16:06:00,2023-09-12 17:14:00,2023-09-12 17:48:00
16622,2023-09-12 18:31:00,2023-09-12 19:39:00,2023-09-12 20:13:00
16623,2023-09-12 21:01:00,2023-09-12 22:09:00,2023-09-12 23:44:00
16624,2023-09-13 00:46:00,2023-09-13 01:53:00,2023-09-13 02:27:00
16625,2023-09-13 03:01:00,2023-09-13 04:09:00,2023-09-13 04:43:00
16626,2023-09-13 05:11:00,2023-09-13 06:19:00,2023-09-13 06:53:00
16627,2023-09-13 07:41:00,2023-09-13 08:49:00,2023-09-13 10:24:00
16628,2023-09-13 11:31:00,2023-09-13 12:38:00,2023-09-13 13:12:00
16629,2023-09-13 13:51:00,2023-09-13 14:57:00,2023-09-13 15:30:00
16630,2023-09-13 16:06:00,2023-09-13 17:14:00,2023-09-13 17:48:00
16631,2023-09-13 18:31:00,2023-09-13 19:39:00,2023-09-13 20:13:00
16632,2023-09-13 21:01:00,2023-09-13 22:09:00,2023-09-13 23:44:00
16633,2023-09-14 00:46:00,2023-09-14 01:53:00,2023-09-14 02:27:00
16634,2023-09-14 03:01:00,2023-09-14 04:08:00,2023-09-14 04:43:00
16635,2023-09-14 05:11:00,2023-09-14 06:18:00,2023-09-14 06:51:00
16636,2023-09-14 07:41:00,2023-09-14 08:49:00,2023-09-14 10:24:00
16637,2023-09-14 11:31:00,2023-09-14 12:38:00,2023-09-14 13:11:00
16638,2023-09-14 13:51:00,2023-09-14 14:57:00,2023-09-14 15:30:00
16639,2023-09-14 16:06:00,2023-09-14 17:13:00,2023-09-14 17:46:00
16640,2023-09-14 18:31:00,2023-09-14 19:38:00,2023-09-14 20:12:00
16641,2023-09-14 21:01:00,2023-09-14 22:08:00,2023-09-14 23:43:00
16642,2023-09-15 00:46:00,2023-09-15 01:53:00,2023-09-15 02:26:00
16643,2023-09-15 03:01:00,2023-09-15 04:08:00,2023-09-15 04:43:00
16644,2023-09-15 05:11:00,2023-09-15 06:17:00,2023-09-15 06:50:00
16645,2023-09-15 07:41:00,2023-09-15 08:48:00,2023-09-15 10:22:00
16646,2023-09-15 11:31:00,2023-09-15 12:38:00,2023-09-15 13:12:00
16647,2023-09-15 13:51:00,2023-09-15 14:58:00,2023-09-15 15:32:00
16648,2023-09-15 16:06:00,2023-09-15 17:13:00,2023-09-15 17:47:00
16649,2023-09-15 18:31:00,2023-09-15 19:38:00,2023-09-15 20:13:00
16650,2023-09-15 21:01:00,2023-09-15 22:08:00,2023-09-15 23:43:00
16651,2023-09-16 00:46:00,2023-09-16 01:53:00,2023-09-16 02:27:00
16652,2023-09-16 03:01:00,2023-09-16 04:08:00,2023-09-16 04:42:00
16653,2023-09-16 05:11:00,2023-09-16 06:18:00,2023-09-16 06:53:00
16654,2023-09-16 07:41:00,2023-09-16 08:49:00,2023-09-16 10:24:00
16655,2023-09-16 11:31:00,2023-09-16 12:38:00,2023-09-16 13:13:00
16656,2023-09-16 13:51:00,2023-09-16 14:58:00,2023-09-16 15:31:00
16657,2023-09-16 16:06:00,2023-09-16 17:13:00,2023-09-16 17:47:00
16658,2023-09-16 18:31:00,2023-09-16 19:38:00,2023-09-16 20:12:00
16659,2023-09-16 21:01:00,2023-09-16 22:08:00,2023-09-16 23:43:00
16660,2023-09-17 00:46:00,2023-09-17 01:53:00,2023-09-17 02:27:00
16661,2023-09-17 03:01:00,2023-09-17 04:08:00,2023-09-17 04:42:00
16662,2023-09-17 05:11:00,2023-09-17 06:19:00,2023-09-17 06:53:00
16663,2023-09-17 07:41:00,2023-09-17 08:49:00,2023-09-17 10:24:00
16664,2023-09-17 11:31:00,2023-09-17 12:37:00,2023-09-17 13:11:00
16665,2023-09-17 13:51:00,2023-09-17 14:57:00,2023-09-17 15:31:00
16666,2023-09-17 16:06:00,2023-09-17 17:13:00,2023-09-17 17:47:00
16667,2023-09-17 18:31:00,2023-09-17 19:39:00,2023-09-17 20:14:00
16668,2023-09-17 21:01:00,2023-09-17 22:08:00,2023-09-17 23:42:00
16669,2023-09-18 00:46:00,2023-09-18 01:53:00,2023-09-18 02:26:00
16670,2023-09-18 03:01:00,2023-09-18 04:07:00,2023-09-18 04:40:00
16671,2023-09-18 05:11:00,2023-09-18 06:18:00,2023-09-18 06:53:00
16672,2023-09-18 07:41:00,2023-09-18 08:46:00,2023-09-18 10:14:00
16673,2023-09-18 11:31:00,2023-09-18 12:31:00,2023-09-18 13:02:00
16674,2023-09-18 13:51:00,2023-09-18 14:51:00,2023-09-18 15:22:00
16675,2023-09-18 16:06:00,2023-09-18 17:07:00,2023-09-18 17:37:00
16676,2023-09-18 18:31:00,2023-09-18 19:32:00,2023-09-18 20:02:00
16677,2023-09-18 21:01:00,2023-09-18 22:05:00,2023-09-18 23:33:00
16678,2023-09-19 00:46:00,2023-09-19 01:47:00,2023-09-19 02:17:00
16679,2023-09-19 03:01:00,2023-09-19 04:04:00,2023-09-19 04:36:00
16680,2023-09-19 05:11:00,2023-09-19 06:13:00,2023-09-19 06:45:00
16681,2023-09-19 07:41:00,2023-09-19 08:46:00,2023-09-19 10:14:00
16682,2023-09-19 11:31:00,2023-09-19 12:37:00,2023-09-19 13:10:00
16683,2023-09-19 13:51:00,2023-09-19 14:57:00,2023-09-19 15:30:00
16684,2023-09-19 16:06:00,2023-09-19 17:12:00,2023-09-19 17:46:00
16685,2023-09-19 18:31:00,2023-09-19 19:38:00,2023-09-19 20:12:00
16686,2023-09-19 21:01:00,2023-09-19 22:09:00,2023-09-19 23:44:00
16687,2023-09-20 00:46:00,2023-09-20 01:52:00,2023-09-20 02:26:00
16688,2023-09-20 03:01:00,2023-09-20 04:07:00,2023-09-20 04:41:00
16689,2023-09-20 05:11:00,2023-09-20 06:18:00,2023-09-20 06:51:00
16690,2023-09-20 07:41:00,2023-09-20 08:47:00,2023-09-20 10:22:00
16691,2023-09-20 11:31:00,2023-09-20 12:34:00,2023-09-20 13:07:00
16692,2023-09-20 13:51:00,2023-09-20 14:56:00,2023-09-20 15:29:00
16693,2023-09-20 16:06:00,2023-09-20 17:12:00,2023-09-20 17:46:00
16694,2023-09-20 18:31:00,2023-09-20 19:38:00,2023-09-20 20:12:00
16695,2023-09-20 21:01:00,2023-09-20 22:09:00,2023-09-20 23:44:00
16696,2023-09-21 00:46:00,2023-09-21 01:52:00,2023-09-21 02:26:00
16697,2023-09-21 03:01:00,2023-09-21 04:08:00,2023-09-21 04:42:00
16698,2023-09-21 05:11:00,2023-09-21 06:17:00,2023-09-21 06:51:00
16699,2023-09-21 07:41:00,2023-09-21 08:48:00,2023-09-21 10:23:00
16700,2023-09-21 11:31:00,2023-09-21 12:38:00,2023-09-21 13:12:00
16701,2023-09-21 13:51:00,2023-09-21 14:59:00,2023-09-21 15:33:00
16702,2023-09-21 16:06:00,2023-09-21 17:12:00,2023-09-21 17:46:00
16703,2023-09-21 18:31:00,2023-09-21 19:38:00,2023-09-21 20:12:00
16704,2023-09-21 21:01:00,2023-09-21 22:09:00,2023-09-21 23:44:00
16705,2023-09-22 00:46:00,2023-09-22 01:54:00,2023-09-22 02:28:00
16706,2023-09-22 03:01:00,2023-09-22 04:08:00,2023-09-22 04:42:00
16707,2023-09-22 05:11:00,2023-09-22 06:18:00,2023-09-22 06:52:00
16708,2023-09-22 07:41:00,2023-09-22 08:47:00,2023-09-22 10:22:00
16709,2023-09-22 11:31:00,2023-09-22 12:38:00,2023-09-22 13:12:00
16710,2023-09-22 13:51:00,2023-09-22 14:59:00,2023-09-22 15:33:00
16711,2023-09-22 16:06:00,2023-09-22 17:14:00,2023-09-22 17:48:00
16712,2023-09-22 18:31:00,2023-09-22 19:38:00,2023-09-22 20:12:00
16713,2023-09-22 21:01:00,2023-09-22 22:09:00,2023-09-22 23:44:00
16714,2023-09-23 00:46:00,2023-09-23 01:53:00,2023-09-23 02:28:00
16715,2023-09-23 03:01:00,2023-09-23 04:08:00,2023-09-23 04:43:00
